[2m2026-09-14 22:52:27.520+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-14 22:52:34.894+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x5b2d7f5f73d71d6e6c2590065beff8d441d36f2dcb199bbb1d8a670817508a4e calls=1
[m[2m2026-09-14 22:52:34.894+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x5b2d7f5f73d71d6e6c2590065beff8d441d36f2dcb199bbb1d8a670817508a4e","mode":3,"calls":1,"gate_ns":58833}
[m[2m2026-09-14 22:52:34.894+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x2108bb8f470e2d990c67216213011c2164b09a0f07b6ce207400cfae79e74773 calls=1
[m[2m2026-09-14 22:52:34.894+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x2108bb8f470e2d990c67216213011c2164b09a0f07b6ce207400cfae79e74773","mode":3,"calls":1,"gate_ns":42957}
[m[2m2026-09-14 22:52:34.894+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xd10bd7e7f1786128629383638607db8ca4e6f124c079068d775604b230b0e6fa calls=1
[m[2m2026-09-14 22:52:34.894+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xd10bd7e7f1786128629383638607db8ca4e6f124c079068d775604b230b0e6fa","mode":3,"calls":1,"gate_ns":41292}
[m[2m2026-09-14 22:52:34.895+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xa44e0ea54c7f21da3dd96df13e766df134ece2d0850617fdcc40e31788e42d13 calls=1
[m[2m2026-09-14 22:52:34.895+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xa44e0ea54c7f21da3dd96df13e766df134ece2d0850617fdcc40e31788e42d13","mode":3,"calls":1,"gate_ns":43167}
[m[2m2026-09-14 22:52:34.895+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x722696c6e6264abed3dfe5a1a73e4cb7bf1687b9ee44f2ad6b926cb1a62f0f33 calls=1
[m[2m2026-09-14 22:52:34.895+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x722696c6e6264abed3dfe5a1a73e4cb7bf1687b9ee44f2ad6b926cb1a62f0f33","mode":3,"calls":1,"gate_ns":43833}
[m[2m2026-09-14 22:52:34.895+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xf45e0b08fac841d22be58e84d5e9c7cd7cc61c43b1597b48161aff859e81c071 calls=1
[m[2m2026-09-14 22:52:34.895+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xf45e0b08fac841d22be58e84d5e9c7cd7cc61c43b1597b48161aff859e81c071","mode":3,"calls":1,"gate_ns":42917}
[m[2m2026-09-14 22:52:34.895+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xfb7286f9dedccd3d4c699d0ed49c903ec724ceef134aa0f7d9dd8bd52c4ec773 calls=1
[m[2m2026-09-14 22:52:34.895+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xfb7286f9dedccd3d4c699d0ed49c903ec724ceef134aa0f7d9dd8bd52c4ec773","mode":3,"calls":1,"gate_ns":38166}
[m[2m2026-09-14 22:52:34.896+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xfb6cc7ff0b9d338ebffe38ef9ee060d07f8865daa9e7ba5a8b1a8ef70028607c calls=1
[m[2m2026-09-14 22:52:34.896+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xfb6cc7ff0b9d338ebffe38ef9ee060d07f8865daa9e7ba5a8b1a8ef70028607c","mode":3,"calls":1,"gate_ns":50333}
[m[2m2026-09-14 22:52:34.896+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x6c0678a7e4f65d2f2504a5dbcf384ff1a4a0ad7050b97a3772c60e1a52188ee7 calls=1
[m[2m2026-09-14 22:52:34.896+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x6c0678a7e4f65d2f2504a5dbcf384ff1a4a0ad7050b97a3772c60e1a52188ee7","mode":3,"calls":1,"gate_ns":99667}
[m[2m2026-09-14 22:52:34.896+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x2b725698d6160bedb3c9e44618b08cbd0a80ef9886448b22bbf65b1319edfe7e calls=1
[m[2m2026-09-14 22:52:34.897+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x2b725698d6160bedb3c9e44618b08cbd0a80ef9886448b22bbf65b1319edfe7e","mode":3,"calls":1,"gate_ns":51958}
[m[2m2026-09-14 22:52:34.897+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x4d065b39a972d1bdee634460d4da3128ea1b1575fa9a02da7414c4186ab2c240 calls=1
[m[2m2026-09-14 22:52:34.897+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x4d065b39a972d1bdee634460d4da3128ea1b1575fa9a02da7414c4186ab2c240","mode":3,"calls":1,"gate_ns":38459}
[m[2m2026-09-14 22:52:34.897+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xfd2b44131759ca50a383ec93cc956ed000c1ce91c4f5c7992590d4d92e6e2a65 calls=1
[m[2m2026-09-14 22:52:34.897+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xfd2b44131759ca50a383ec93cc956ed000c1ce91c4f5c7992590d4d92e6e2a65","mode":3,"calls":1,"gate_ns":46458}
[m[2m2026-09-14 22:52:34.897+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xdcc173cec01a3d22c203289e6f660cc1c171a08206ea467c06474b82deaacca4 calls=1
[m[2m2026-09-14 22:52:34.897+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xdcc173cec01a3d22c203289e6f660cc1c171a08206ea467c06474b82deaacca4","mode":3,"calls":1,"gate_ns":39583}
[m[2m2026-09-14 22:52:34.897+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x64943526353f7657990f30f04e79e9b600ee3e079c0a79b6cbe51bc1d24d0b57 calls=1
[m[2m2026-09-14 22:52:34.897+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x64943526353f7657990f30f04e79e9b600ee3e079c0a79b6cbe51bc1d24d0b57","mode":3,"calls":1,"gate_ns":41416}
[m[2m2026-09-14 22:52:34.898+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x9889962a5786d7e8c270bc7169c60fe43026fa57b622951700d3bd34187661ea calls=1
[m[2m2026-09-14 22:52:34.898+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x9889962a5786d7e8c270bc7169c60fe43026fa57b622951700d3bd34187661ea","mode":3,"calls":1,"gate_ns":44750}
[m[2m2026-09-14 22:52:34.898+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xeb93417d0f43e491148346dee539ebd4dca7396bfee998383c2e9622d0e02c23 calls=1
[m[2m2026-09-14 22:52:34.898+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xeb93417d0f43e491148346dee539ebd4dca7396bfee998383c2e9622d0e02c23","mode":3,"calls":1,"gate_ns":38042}
[m[2m2026-09-14 22:52:34.898+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x1393af8642bbd824532909bf625c29e8736a4986a7eea0b7ac3e7fb9e1a2c689 calls=1
[m[2m2026-09-14 22:52:34.898+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x1393af8642bbd824532909bf625c29e8736a4986a7eea0b7ac3e7fb9e1a2c689","mode":3,"calls":1,"gate_ns":39917}
[m[2m2026-09-14 22:52:34.898+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x5bb6d23e5b0a9d7bd34726d37bc8fd8117f1e2c6921a15d98d13fef3f6a4a68c calls=1
[m[2m2026-09-14 22:52:34.898+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x5bb6d23e5b0a9d7bd34726d37bc8fd8117f1e2c6921a15d98d13fef3f6a4a68c","mode":3,"calls":1,"gate_ns":44458}
[m[2m2026-09-14 22:52:34.899+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x853c5f204b8c5e8affad7989d091f9dd43ac224f850cffbb67235976a5f56850 calls=1
[m[2m2026-09-14 22:52:34.899+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x853c5f204b8c5e8affad7989d091f9dd43ac224f850cffbb67235976a5f56850","mode":3,"calls":1,"gate_ns":84918}
[m[2m2026-09-14 22:52:34.899+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xd87259b0ed5dcb84b648469cae7353c086db4f872f190bc0f3e746541850c7e4 calls=1
[m[2m2026-09-14 22:52:34.899+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xd87259b0ed5dcb84b648469cae7353c086db4f872f190bc0f3e746541850c7e4","mode":3,"calls":1,"gate_ns":51250}
[m[2m2026-09-14 22:52:34.899+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x22ef6e375043cd333a1f4d3865264b3d130d1e3d1a34d8f7ff826960aba86bc4 calls=1
[m[2m2026-09-14 22:52:34.899+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x22ef6e375043cd333a1f4d3865264b3d130d1e3d1a34d8f7ff826960aba86bc4","mode":3,"calls":1,"gate_ns":37874}
[m[2m2026-09-14 22:52:34.900+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x0f58514347656f47418210205aedb342a0a3d7c8bbece70179bac8425fe6cd78 calls=1
[m[2m2026-09-14 22:52:34.900+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x0f58514347656f47418210205aedb342a0a3d7c8bbece70179bac8425fe6cd78","mode":3,"calls":1,"gate_ns":91249}
[m[2m2026-09-14 22:52:34.936+0200[m[2m | [m[2mEthScheduler-BlockCreation-0-1[m[2m | [m[32mINFO [m[2m | [m[2mPostMergeContext[m[2m | [m[32mNew proposal for payloadId 0x0094b6536c934601 block 1 (0x5dc0ecd082a9522fa3a947cdce9a6b3899476741f1dbf9b19b4e1eb82a1223bb) gas used 3408192 transactions 128 reward 3,83 finney is better than the previous one by 3,83 finney
[m[2m2026-09-14 22:52:35.356+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x06c191f70392d0e9769d297c574b7569f2d27c3f8e160225e7de4987276e085e calls=1
[m[2m2026-09-14 22:52:35.356+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x06c191f70392d0e9769d297c574b7569f2d27c3f8e160225e7de4987276e085e","mode":3,"calls":1,"gate_ns":198874}
[m[2m2026-09-14 22:52:35.357+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x9e88e7ab4838cb46704ee2ebd7b5dfdba3be76716e80572003e3c7679bab9a6b calls=1
[m[2m2026-09-14 22:52:35.357+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x9e88e7ab4838cb46704ee2ebd7b5dfdba3be76716e80572003e3c7679bab9a6b","mode":3,"calls":1,"gate_ns":86292}
[m[2m2026-09-14 22:52:35.357+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x315593ca306aecaded359b6e42d56ea0e182395050bf88a3241782018067242d calls=1
[m[2m2026-09-14 22:52:35.357+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x315593ca306aecaded359b6e42d56ea0e182395050bf88a3241782018067242d","mode":3,"calls":1,"gate_ns":50707}
[m[2m2026-09-14 22:52:35.357+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x77e17117589b2c1e5a970539f314ecc55b540a65e9f813b5bc59341433f633c8 calls=1
[m[2m2026-09-14 22:52:35.357+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x77e17117589b2c1e5a970539f314ecc55b540a65e9f813b5bc59341433f633c8","mode":3,"calls":1,"gate_ns":45541}
[m[2m2026-09-14 22:52:35.357+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xbd04bc9d529c528d9d9bbbeecf2375b8bfa86164ad1717cbd2f361a550c96228 calls=1
[m[2m2026-09-14 22:52:35.357+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xbd04bc9d529c528d9d9bbbeecf2375b8bfa86164ad1717cbd2f361a550c96228","mode":3,"calls":1,"gate_ns":53541}
[m[2m2026-09-14 22:52:35.358+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x31bb03f9385aadc9218b9d4b180b97affdd367e09708eac97997e323384ee853 calls=1
[m[2m2026-09-14 22:52:35.358+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x31bb03f9385aadc9218b9d4b180b97affdd367e09708eac97997e323384ee853","mode":3,"calls":1,"gate_ns":45916}
[m[2m2026-09-14 22:52:35.358+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x1b3605df5415e4388d07b835a445b4eda66e32d497b42c6a09a71e4d4fd50f15 calls=1
[m[2m2026-09-14 22:52:35.358+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x1b3605df5415e4388d07b835a445b4eda66e32d497b42c6a09a71e4d4fd50f15","mode":3,"calls":1,"gate_ns":38125}
[m[2m2026-09-14 22:52:35.358+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xadb6f97a53d16b3de7454a263e373b49410e5ebcd15c4b7b67fed484a66bf25f calls=1
[m[2m2026-09-14 22:52:35.358+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xadb6f97a53d16b3de7454a263e373b49410e5ebcd15c4b7b67fed484a66bf25f","mode":3,"calls":1,"gate_ns":39416}
[m[2m2026-09-14 22:52:35.358+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x0f033f73694ea0eeb4a0f0134b964d5f93955e859261b6141880b55f34b5ae0a calls=1
[m[2m2026-09-14 22:52:35.358+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x0f033f73694ea0eeb4a0f0134b964d5f93955e859261b6141880b55f34b5ae0a","mode":3,"calls":1,"gate_ns":35959}
[m[2m2026-09-14 22:52:35.359+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x1b04113bf3fcb735fe89787a9afddd3537466b3abbeb7cfc79695c9976c65fa8 calls=1
[m[2m2026-09-14 22:52:35.359+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x1b04113bf3fcb735fe89787a9afddd3537466b3abbeb7cfc79695c9976c65fa8","mode":3,"calls":1,"gate_ns":42293}
[m[2m2026-09-14 22:52:35.359+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xccf10da4a2cd4e044999bd8af9f15f0d15cedbcc3e738f47aad835096b36fc83 calls=1
[m[2m2026-09-14 22:52:35.359+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xccf10da4a2cd4e044999bd8af9f15f0d15cedbcc3e738f47aad835096b36fc83","mode":3,"calls":1,"gate_ns":36375}
[m[2m2026-09-14 22:52:35.359+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x677b2f781b4643bfe55f8afa6eb76c3857b8e7752143e2d415d34a11c497f16f calls=1
[m[2m2026-09-14 22:52:35.359+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x677b2f781b4643bfe55f8afa6eb76c3857b8e7752143e2d415d34a11c497f16f","mode":3,"calls":1,"gate_ns":48667}
[m[2m2026-09-14 22:52:35.359+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x6828c8c78938025c241979033edb80731204728cd45471672eeaad946465cf97 calls=1
[m[2m2026-09-14 22:52:35.359+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x6828c8c78938025c241979033edb80731204728cd45471672eeaad946465cf97","mode":3,"calls":1,"gate_ns":40834}
[m[2m2026-09-14 22:52:35.359+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x554df2319c2c2bdbafbedba05a44efd774a1b69871b78a0b1b57657de7d1bec3 calls=1
[m[2m2026-09-14 22:52:35.359+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x554df2319c2c2bdbafbedba05a44efd774a1b69871b78a0b1b57657de7d1bec3","mode":3,"calls":1,"gate_ns":39417}
[m[2m2026-09-14 22:52:35.360+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xa90389a1349fbaf4708fe331e530717b5bd3a86eec6a9f3cb2b5e05b0d6ff557 calls=1
[m[2m2026-09-14 22:52:35.360+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xa90389a1349fbaf4708fe331e530717b5bd3a86eec6a9f3cb2b5e05b0d6ff557","mode":3,"calls":1,"gate_ns":37166}
[m[2m2026-09-14 22:52:35.360+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xc7bc68365b7c3941246362c1d19bc0cca32357c5cf43a4e3ebf9c9f4d2728306 calls=1
[m[2m2026-09-14 22:52:35.360+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xc7bc68365b7c3941246362c1d19bc0cca32357c5cf43a4e3ebf9c9f4d2728306","mode":3,"calls":1,"gate_ns":39042}
[m[2m2026-09-14 22:52:35.360+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xeb7b90cc80792852c3a7192c402f6c56336da73844de95c48d0c08f750893267 calls=1
[m[2m2026-09-14 22:52:35.360+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xeb7b90cc80792852c3a7192c402f6c56336da73844de95c48d0c08f750893267","mode":3,"calls":1,"gate_ns":39875}
[m[2m2026-09-14 22:52:35.360+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x3ff1611ca233b98d62205f8ada768b1857d39425eb999697734d3a197e1d84f0 calls=1
